team,warner_score
"A&M-Corpus Christi",3074
"Abilene Christian",3750
"Academy of Art",3088
"Air Force",2818
"Akron",3827
"Alabama",2506
"Alabama A&M",3358
"Alabama St.",3786
"Albany St. (GA)",3908
"Albertus Magnus",2980
"Alcorn",3386
"Alice Lloyd",3812
"Allen",3627
"Alma",3421
"American",3774
"Anderson (IN)",3488
"Anderson (SC)",3910
"App State",3649
"Arcadia",3784
"Arizona",3841
"Arizona St.",3912
"Ark. Baptist",3522
"Ark.-Pine Bluff",3540
"Arkansas",3828
"Arkansas St.",3843
"Arlington Baptist",3705
"Army West Point",3811
"Auburn",3607
"Aurora",3737
"Austin Peay",3542
"Ave Maria",2636
"Averett",3602
"BYU",3899
"Baldwin Wallace",3690
"Ball St.",210
"Baylor",3349
"Belhaven",3882
"Bellarmine",3481
"Belmont",3680
"Benedictine Mesa",3775
"Bethel (TN)",3818
"Bethesda (CA)",3892
"Bethune-Cookman",3557
"Binghamton",3897
"Blackburn",3499
"Blue Mountain (MS)",3470
"Bluffton",3617
"Bob Jones",3750
"Boise St.",3091
"Boston College",3248
"Boston U.",3802
"Bowling Green",3884
"Boyce",3821
"Bradley",3041
"Brandeis",3513
"Brescia",3844
"Brevard",3867
"Brewton-Parker",3749
"Bridgewater (VA)",3596
"Brown",3882
"Bryan",3573
"Bryant",2959
"Bryn Athyn",3898
"Bucknell",3781
"Buffalo",236
"Bushnell",3792
"Butler",3549
"CMSV",3802
"CSU Bakersfield",3804
"CSUN",3729
"Cairn",3907
"Cal Maritime",3802
"Cal Poly",3034
"Cal St. East Bay",3885
"Cal St. Fullerton",3063
"Cal State LA",2564
"California",3025
"California Baptist",3781
"Calumet Col.",3492
"Calvary",3499
"Camp. Harrodsburg",3787
"Campbell",3857
"Canisius",3620
"Cardinal Stritch",3623
"Carlow",3589
"CarolinaU",3735
"Cazenovia",3866
"Centenary (LA)",3512
"Centenary (NJ)",3494
"Central Ark.",3488
"Central Baptist",3734
"Central Conn. St.",3643
"Central Mich.",3460
"Chaminade",2942
"Champion Chris.",3728
"Chapman",3697
"Charleston So.",3556
"Charlotte",2967
"Chattanooga",3560
"Chicago St.",3772
"Cincinnati",2985
"Clark (MA)",3849
"Clarks Summit",3905
"Clayton St.",3499
"Clemson",2570
"Cleveland St.",3922
"Clinton",3765
"Coast Guard",3912
"Coastal Carolina",3567
"Coastal Ga.",3853
"Col. of Charleston",3570
"Colby-Sawyer",3638
"Colgate",235
"Colo. Christian",3699
"Colorado",3002
"Colorado Col.",3455
"Colorado St.",3906
"Columbia",3779
"Columbia Int'l",3765
"Concord",3801
"Coppin St.",3404
"Cornell",3934
"Covenant",3526
"Creighton",2042
"Crowley's Ridge",3526
"Crown (MN)",3530
"D'Youville",3763
"Dakota St.",3368
"Dallas Christian",3733
"Dartmouth",3578
"Davidson",3589
"Davis & Elkins",3826
"Dayton",3428
"DePaul",3789
"Dean",3658
"Defiance",3379
"Delaware",239
"Delaware St.",231
"Denver",3477
"Detroit Mercy",607
"Dillard",3673
"Dist. Columbia",3712
"Drake",3325
"Drexel",3824
"Duke",3476
"Duquesne",3826
"ETSU",3556
"Earlham",140
"East Carolina",3419
"East-West U.",3752
"Eastern Ill.",3549
"Eastern Ky.",3882
"Eastern Mich.",3811
"Eastern Nazarene",3853
"Eastern Ore.",3828
"Eastern Wash.",3788
"Ecclesia",3486
"Edward Waters",3902
"Elon",3641
"Emerson",3454
"Emory & Henry",3534
"Erskine",3616
"Eureka",2410
"Evansville",3460
"Evergreen St.",3213
"FDU-Florham",3259
"FGCU",2680
"FIU",3799
"Fairfield",3953
"Fairleigh Dickinson",3543
"Fairmont St.",3865
"Fisher",3441
"Fisk",3584
"Fla. Atlantic",1685
"Fla. National",3778
"Florida",3194
"Florida A&M",3913
"Florida Col.",3794
"Florida St.",3792
"Fordham",3568
"Framingham St.",2905
"Franciscan",3416
"Franklin",3662
"Fredonia",3574
"Fresno Pacific",3594
"Fresno St.",3607
"Furman",3560
"Ga. Southern",3605
"Ga. Southwestern",3506
"Gallaudet",3836
"Gardner-Webb",3811
"George Mason",3958
"George Washington",3048
"Georgetown",3532
"Georgia",3813
"Georgia College",3784
"Georgia St.",1518
"Georgia Tech",3529
"Georgian Court",237
"Glenville St.",3826
"Gonzaga",3906
"Goshen",3485
"Goucher",3752
"Grace Christian (MI)",3649
"Grambling",3519
"Grand Canyon",3354
"Green Bay",3194
"Greensboro",3520
"Guilford",3566
"Gwynedd Mercy",3935
"Hampton",3536
"Hardin-Simmons",3758
"Harding",3812
"Harris-Stowe",3661
"Hartford",3296
"Harvard",3706
"Hawaii",3523
"Hawaii Pacific",3499
"Hendrix",3437
"High Point",3023
"Hofstra",3185
"Holy Cross",3672
"Holy Names",3773
"Houghton",3230
"Houston",3337
"Houston Christian",3658
"Howard",3725
"Howard Payne",3741
"Huston-Tillotson",3720
"IIT",3674
"IUPUI",3676
"Idaho",3882
"Idaho St.",3568
"Ill. Springfield",3146
"Illinois",3776
"Illinois St.",3786
"Immaculata",3380
"Ind.-South Bend",196
"Indiana",3821
"Indiana St.",3130
"Iona",3638
"Iowa",3455
"Iowa St.",3365
"Iowa Wesleyan",2428
"Ithaca",3912
"JWU (Charlotte)",3609
"JWU (Providence)",3757
"Jackson St.",3914
"Jacksonville",3619
"Jacksonville St.",3511
"James Madison",3899
"Jarvis Christian",3622
"John Brown",3553
"John Jay",3029
"Johnson (FL)",3568
"Johnson (TN)",3510
"Kansas",3034
"Kansas Christian",3488
"Kansas City",3558
"Kansas St.",3567
"Kean",3923
"Kennesaw St.",3808
"Kent St.",3711
"Kentucky",3757
"Kentucky St.",3763
"Keystone",3766
"Ky. Christian",3781
"LIFE Pacific",3751
"LIU",3863
"LMU (CA)",3535
"LSU",2996
"LSU-Alexandria",3360
"La Salle",3392
"La Sierra",3763
"La Verne",3259
"La. Christian",3528
"LaGrange",3765
"Lafayette",3533
"Lamar University",3749
"Lane",3774
"LeTourneau",3750
"Lebanon Valley",3720
"Lees-McRae",3006
"Lehigh",3786
"Lewis & Clark",3555
"Liberty",3142
"Lincoln (MO)",3561
"Lincoln (PA)",3543
"Lindenwood",3577
"Lindsey Wilson",3736
"Lipscomb",3551
"Little Rock",3359
"Long Beach St.",3796
"Longwood",3667
"Loras",3487
"Louisiana",3563
"Louisiana Tech",2498
"Louisville",3184
"Lourdes",3393
"Loyola (LA)",3785
"Loyola Chicago",3543
"Loyola Maryland",3319
"Lynchburg",3764
"Lynn",1650
"Lyon",3819
"MCLA",3523
"MSOE",3641
"MUW",3509
"Maine",3795
"Manchester",3602
"Manhattan",3613
"Marist",3934
"Marquette",3809
"Mars Hill",3528
"Marshall",3852
"Mary Baldwin",3615
"Mary Hardin-Baylor",3811
"Maryland",2237
"Maryville (TN)",1719
"Massachusetts",3584
"Master's",3530
"McDaniel",3586
"McMurry",3692
"McNeese",3700
"Me.-Augusta",3759
"Me.-Fort Kent",3750
"Medgar Evers",3504
"Memphis",3928
"Menlo",3635
"Mercer",3195
"Merchant Marine",3780
"Mercy",3503
"Merrimack",3865
"Methodist",3504
"Miami (FL)",3808
"Miami (OH)",3528
"Miami-Hamilton",3738
"Miami-Middletown",3797
"Michigan",3581
"Michigan St.",3390
"Mid-Amer. Christian",3787
"Mid-Atlantic Christ.",3104
"Middle Ga. St.",3157
"Middle Tenn.",1742
"Midland",3338
"Milligan",3518
"Milwaukee",3697
"Minnesota",3773
"Misericordia",3747
"Mississippi Col.",2481
"Mississippi St.",3573
"Mississippi Val.",3572
"Missouri",3922
"Missouri S&T",1731
"Missouri St.",1766
"Mobile",3758
"Monmouth",3436
"Mont. St.-Northern",3236
"Montana",3248
"Montana St.",3574
"Montana Western",3560
"Montevallo",3543
"Montreat",3640
"Morehead St.",3828
"Morehouse",3701
"Morgan St.",3789
"Morris",3879
"Mount Olive",3442
"Mount St. Mary's",3608
"Mt. Marty",3552
"Mt. St. Joseph",3892
"Mt. St. Mary (NY)",3489
"Multnomah",3561
"Murray St.",3773
"Muskingum",3780
"N.C. A&T",3547
"N.C. Central",2675
"N.M. Highlands",3877
"NC State",2936
"NIU",3140
"NJIT",3810
"NVU-Johnson",3520
"NVU-Lyndon",3254
"Navy",3397
"Nebraska",3593
"Neumann",3939
"Nevada",3488
"New Hampshire",3545
"New Mexico",3934
"New Mexico St.",3926
"New Orleans",3681
"Niagara",3801
"Nicholls",3209
"Norfolk St.",3509
"North Ala.",3510
"North American",3771
"North Carolina",3775
"North Central (MN)",3517
"North Dakota",2594
"North Dakota St.",3457
"North Florida",3865
"North Greenville",3671
"North Park",3668
"North Texas",3506
"Northeastern",3534
"Northern Ariz.",3831
"Northern Colo.",3491
"Northern Ky.",3696
"Northern N.M.",3884
"Northwest Indian",3808
"Northwestern",2633
"Northwestern Ohio",3002
"Northwestern St.",3543
"Notre Dame",3900
"Notre Dame (OH)",3926
"Oakland",3444
"Oakland City",3516
"Oakwood",3453
"Occidental",3786
"Oglethorpe",3577
"Ohio",3679
"Ohio Dominican",3847
"Ohio St.",3770
"Okla. Baptist",3574
"Oklahoma",2833
"Oklahoma St.",3512
"Old Dominion",3812
"Old Westbury",3477
"Ole Miss",3760
"Omaha",3370
"Oral Roberts",3586
"Oregon",3604
"Oregon St.",3809
"Ottawa (AZ)",3800
"Ouachita Baptist",3532
"Our Lady of the Lake",3714
"Ozark Christian",3538
"Pacific",3879
"Pacific Lutheran",3883
"Paine",3770
"Paul Quinn",3740
"Penn",3827
"Penn St.",3886
"Penn St.-Gr Allegheny",3708
"Penn St.-New Kens.",2796
"Penn St.-Wilkes Barre",3742
"Penn St.-York",3884
"Pepperdine",2587
"Peru St.",3863
"Pfeiffer",3635
"Philander Smith",3330
"Piedmont",3839
"Pitt.-Greensburg",3885
"Pittsburgh",3550
"Portland",3582
"Portland Bible",3203
"Portland St.",3286
"Prairie View",3503
"Presbyterian",3647
"Princeton",3941
"Providence",3447
"Puget Sound",3868
"Purchase",3826
"Purdue",3899
"Purdue Fort Wayne",3682
"Purdue Northwest",3453
"Queens (NC)",3799
"Quinnipiac",2998
"Radford",3647
"Randolph",3105
"Regent",3897
"Reinhardt",3477
"Rhode Island",3801
"Rhodes",3770
"Rice",3667
"Richmond",3317
"Rider",3540
"Robert Morris",3920
"Rochester Univ. (MI)",579
"Rockford",2382
"Rogers St.",3575
"Rust",3336
"Rutgers",3906
"S'western Adventist",3699
"SFA",3803
"SIUE",3689
"SMU",3913
"SUNY Canton",169
"SUNY Delhi",3877
"SUNY Maritime",3727
"SUNY Oneonta",3869
"Sacramento St.",3475
"Sacred Heart",3550
"Saint Augustine's",3840
"Saint Elizabeth",3782
"Saint Francis (PA)",3483
"Saint Joseph's",3800
"Saint Louis",3575
"Saint Martin's",3450
"Saint Mary's (CA)",3108
"Saint Peter's",3524
"Saint Vincent",3453
"Sam Houston",3786
"Samford",3934
"San Diego",3913
"San Diego Christian",3884
"San Diego St.",3824
"San Fran. St.",3555
"San Francisco",3442
"San Jose St.",3914
"Santa Clara",3648
"Sarah Lawrence",3738
"Schreiner",3039
"Science & Arts Okla.",3790
"Seattle U",3919
"Seton Hall",3570
"Shorter",3448
"Siena",2542
"Simon Fraser",3884
"Sonoma St.",3891
"South Alabama",3525
"South Carolina",3541
"South Carolina St.",3118
"South Dakota",3386
"South Dakota St.",3581
"South Fla.",2963
"Southeast Mo. St.",2517
"Southeastern La.",3697
"Southern California",3915
"Southern Ill.",3112
"Southern Ind.",3519
"Southern Miss.",3809
"Southern Nazarene",3500
"Southern U.",3382
"Southern Utah",3321
"Southern-N.O.",3506
"Southwestern (TX)",3757
"Southwestern Christ.",3741
"Spalding",3654
"Spring Hill",3915
"St. Ambrose",3654
"St. Andrews",3495
"St. Bonaventure",3548
"St. Francis (IL)",3741
"St. Francis Brooklyn",3527
"St. John Fisher",198
"St. John's (NY)",3890
"St. Joseph's (L.I.)",3718
"St. Joseph's (ME)",3502
"St. Katherine",3767
"St. Mary's (MD)",3914
"St. Mary's (TX)",3803
"St. Mary-Woods",3489
"St. Thomas (FL)",1662
"St. Thomas (MN)",3565
"St. Thomas (TX)",3747
"St. Xavier",3748
"Stanford",3573
"Stanislaus St.",3855
"Stetson",3203
"Stonehill",3900
"Stony Brook",3759
"Sul Ross St.",3339
"Syracuse",3804
"TCNJ",3503
"TCU",3542
"Tarleton St.",2986
"Temple",3523
"Tenn. Southern",3936
"Tenn. Wesleyan",3506
"Tennessee",3583
"Tennessee St.",3594
"Tennessee Tech",3540
"Tex. A&M-Commerce",3754
"Texas",3200
"Texas A&M",3764
"Texas Lutheran",3037
"Texas Southern",3269
"Texas St.",3805
"Texas Tech",3331
"The Citadel",3922
"Thomas (ME)",2851
"Toccoa Falls",3844
"Toledo",3408
"Towson",3873
"Trevecca Nazarene",3650
"Trinity (TX)",3783
"Trinity Baptist",3824
"Trinity Christian",3872
"Troy",3563
"Truett-McConnell",3504
"Tufts",3689
"Tulane",3804
"Tulsa",3806
"Tusculum",3532
"U New England",3806
"UAB",3827
"UAlbany",3407
"UC Clermont",3656
"UC Davis",3825
"UC Irvine",3743
"UC Merced",3460
"UC Riverside",3342
"UC San Diego",3799
"UC Santa Barbara",3571
"UCF",3516
"UCLA",3767
"UConn",3455
"UIC",3906
"UIW",2907
"UIndy",3525
"ULM",3783
"UMBC",3911
"UMES",3945
"UMass Lowell",3506
"UNC Asheville",3651
"UNC Greensboro",3585
"UNCW",3489
"UNI",3697
"UNLV",3620
"UNT Dallas",3494
"USC Upstate",3799
"UT Arlington",3799
"UT Martin",3504
"UTEP",3379
"UTRGV",3767
"UTSA",3810
"Union (NY)",3395
"Utah",3084
"Utah St.",3752
"Utah Tech",3572
"Utah Valley",3914
"VCU",3583
"VMI",2838
"Va. Wesleyan",3798
"Valley Forge",3814
"Valparaiso",3294
"Vanderbilt",3202
"Vanguard",2573
"Vermont",2655
"Villanova",3905
"Virginia",3811
"Virginia St.",3021
"Virginia Tech",2948
"Virginia-Lynchburg",3725
"Voorhees",3589
"Wabash",3440
"Wagner",3969
"Wake Forest",3606
"Waldorf",3412
"Walla Walla",3808
"Warner Pacific",3532
"Warren Wilson",3599
"Wartburg",3641
"Washington",3584
"Washington Col.",3358
"Washington St.",3568
"Wayne St. (MI)",3802
"Webber Int'l",3179
"Weber St.",3474
"Wells",202
"West Coast Baptist",3250
"West Va. Wesleyan",3865
"West Virginia",3185
"Westcliff",3527
"Western Caro.",3911
"Western Colo.",3458
"Western Ill.",2439
"Western Ky.",3543
"Western Mich.",3900
"Western N.M.",3895
"Western New Eng.",3509
"Western Ore.",3866
"Westminster (PA)",3625
"Westminster (UT)",3869
"Westmont",3545
"Wichita St.",3918
"Wiley",2943
"Wilkes",3795
"William & Mary",3139
"William Carey",3776
"William Jessup",3444
"William Peace",3818
"William Woods",2479
"Williams Baptist",3472
"Wilmington (DE)",215
"Winthrop",3861
"Wis.-Parkside",3007
"Wis.-Stout",2563
"Wisconsin",3910
"Wofford",3682
"Wright St.",3054
"Wyoming",3732
"Xavier",3656
"Yale",3086
"Youngstown St.",3677
